INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
| 396 |        1 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      71 |
| 397 |        1 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      33 |
| 398 |        1 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      30 |
| 399 |        2 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      60 |
| 400 |        2 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      32 |
| 401 |        2 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      28 |
| 402 |        3 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      66 |
| 403 |        3 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      28 |
| 404 |        3 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      25 |
| 405 |        4 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      59 |
| 406 |        4 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      27 |
| 407 |        4 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      24 |
| 408 |        5 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      47 |
| 409 |        5 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      30 |
| 410 |        5 | Mato Grosso do Sul  | 48025610 | Outros papéis e cartões,sem fibras obtidas por processo mecânico ou químico-mecâ |      28 |
| 411 |        6 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      51 |
| 412 |        6 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      51 |
| 413 |        6 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      31 |
| 414 |        7 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      59 |
| 415 |        7 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      59 |
| 416 |        7 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      36 |
| 417 |        8 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      56 |
| 418 |        8 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      50 |
| 419 |        8 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      40 |
| 420 |        9 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      61 |
| 421 |        9 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      54 |
| 422 |        9 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      40 |
| 423 |       10 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      76 |
| 424 |       10 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      55 |
| 425 |       10 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      31 |
| 426 |       11 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      56 |
| 427 |       11 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      44 |
| 428 |       11 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      37 |
| 429 |       12 | Mato Grosso do Sul  |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      58 |
| 430 |       12 | Mato Grosso do Sul  |  2023000 | Carnes desossadas de bovino, congeladas                                          |      54 |
| 431 |       12 | Mato Grosso do Sul  | 47032900 | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, |      30 |
| 432 |        1 | Minas Gerais        |  9011110 | Café não torrado, não descafeinado, em grão                                      |     155 |
| 433 |        1 | Minas Gerais        |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      48 |
| 434 |        1 | Minas Gerais        | 68030000 | Ardósia natural trabalhada e obras de ardósia natural ou aglomerada              |      44 |
| 435 |        2 | Minas Gerais        |  9011110 | Café não torrado, não descafeinado, em grão                                      |     134 |
| 436 |        2 | Minas Gerais        | 68030000 | Ardósia natural trabalhada e obras de ardósia natural ou aglomerada              |      49 |
| 437 |        2 | Minas Gerais        | 87089990 | Outras partes e acessórios para tratores e veículos automóveis                   |      45 |
| 438 |        3 | Minas Gerais        |  9011110 | Café não torrado, não descafeinado, em grão                                      |     129 |
| 439 |        3 | Minas Gerais        | 68030000 | Ardósia natural trabalhada e obras de ardósia natural ou aglomerada              |      45 |
| 440 |        3 | Minas Gerais        | 87082999 | Outras partes e acessórios de carrocerias para veículos automóveis               |      43 |
| 441 |        4 | Minas Gerais        |  9011110 | Café não torrado, não descafeinado, em grão                                      |     115 |
| 442 |        4 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |      56 |
| 443 |        4 | Minas Gerais        | 87089990 | Outras partes e acessórios para tratores e veículos automóveis                   |      50 |
| 444 |        5 | Minas Gerais        |  9011110 | Café não torrado, não descafeinado, em grão                                      |     124 |
